,leftWES,leftESH,leftSHK,leftHKA,rightWES,rightESH,rightSHK,rightHKA
0,173.78298551036198,22.80026031175686,168.7053943041331,158.59256027123914,174.61462906293517,16.650471137799798,159.85660158962105,161.29105342389843
1,175.21283862699102,9.101562390323352,168.5823449311225,159.1280534953758,170.16977870410147,25.332516563200613,160.36634004688383,163.37723927265628
2,173.21387907637796,5.742666832641191,167.5127874638128,155.28735189629433,171.09333317140766,24.22233731079382,161.5963107142893,162.60008556804337
3,173.79902606470372,5.77847107943137,166.53726612848808,153.95530113671975,171.16378689000823,25.17606680681706,159.31670624299406,160.10235720188058
4,176.8188615413095,7.920274805609893,166.9937339100668,155.6799112048291,171.57229825766174,24.84138355184109,159.3514823396147,159.96646477781647
5,177.32663861543705,8.890485806615175,166.74988330516211,157.13829695554892,171.50237826420758,24.826164230096026,158.6166987736366,159.4834746736515
6,176.77227191563176,9.889170530335775,166.37666917444096,158.7711039058612,169.34622175594131,25.86473648363892,158.01732197103817,159.03584913931235
7,175.54535144386358,14.280270547067175,165.79267245143657,158.0752176120612,170.868647709678,25.34704329716834,157.4933334930783,158.68949287634624
8,178.96577409581298,14.814758781703404,165.8001867047203,158.47589725627986,170.4485713130862,25.364815533423666,158.07323948917573,159.2429562934626
9,174.07531010016643,14.288426121549207,165.36989202550282,159.13541644302964,169.63927664191567,25.489265691332434,159.06020066859807,162.15507077275717
10,176.55455241424244,9.940931832781018,165.23720035657777,159.4382989983188,168.60910485957336,26.19577882864195,159.77287238808862,163.61395529034652
11,174.65366224010887,8.891738910116203,164.51965298119393,157.40211225310102,169.8310628060349,25.742640125099513,159.3345257011838,161.44625249263296
12,178.71793208312945,11.752165657674993,164.36498639885463,157.57476826935385,170.00512940137162,25.67598606192314,158.95443335272014,161.11526033654408
13,174.0047751954593,7.871658829007174,163.98429228502857,157.14805596371252,169.5887153921468,25.765865075741942,159.5635416992701,160.08340907547435
14,179.18142301568437,10.499853039745574,164.05792940052476,156.3490064374118,169.17431592623834,25.883701144222755,159.158724440132,159.88477075028186
15,179.49393071275037,10.519909607990144,164.07546004550483,157.10195113072203,168.35498465923828,26.703249784817217,158.31723070278514,159.4862403599996
16,179.100159751258,11.368948646275328,163.9953370013619,155.42960875749807,168.22265535212466,26.638515231886913,159.7419720743965,159.7272548957039
17,179.9142471425411,10.358210150982131,163.67750686916946,155.65994291946205,169.90730060331336,25.748425038255107,159.33919079834226,159.423993217201
18,174.79484793636968,7.310532782198322,164.1102228030204,156.84345250481059,170.26731344770303,25.464161466355165,158.79432464994474,158.3882992750426
19,171.33010764968216,4.363421176075073,162.99219230998236,155.23495753474012,172.22753583918993,24.17185948175745,159.0990025944707,158.71871745142604
20,175.97940371113535,6.778738929101564,163.11457948988354,155.55451374249608,170.0577257861137,25.720023220813403,159.2359097277677,158.80093754157676
21,172.318716271536,5.837377875731207,163.76642513874967,154.3939278575848,170.31838954552148,25.415859689810816,159.67266158175462,159.57624315004065
22,173.3206486719637,5.776812637905721,164.46077314631367,154.6788622231732,170.8255400960831,25.22976494032929,159.8530606680455,159.39656607842335
23,177.22823450863854,7.669785621039011,164.84135415753917,155.36738025698057,170.58310659882375,25.76392063727843,158.8215687388755,159.37742296592486
24,176.92653955435986,8.05450028203353,164.86550340988788,155.1453406012223,171.41816446412923,25.26318230477898,158.88061053247233,159.58113604588522
25,177.3915442334716,9.292897947613255,165.4082828274877,154.37097063073625,170.66516137404034,25.577567281199435,159.22385603386877,159.84160876775758
26,175.41215859527966,8.312836426785395,165.69594080927624,153.58895912975612,171.7997456640907,24.70332113530685,159.90559633727543,158.50457964672023
27,174.65430730927375,8.397752790502977,164.76082538846237,155.02297649468798,172.1536324462857,24.421666796989314,160.5574400837707,159.38407666591877
28,174.16171559224802,8.010429534173966,163.96021509657248,152.81174228222736,171.639865206776,24.7854474393817,159.6340479898695,158.39954238545735
29,159.21999954755051,8.607204831138915,163.50924344119545,151.1635268039223,170.37809064811287,25.482849012471775,158.84914140406914,157.0159344779354
30,175.755936597639,9.36059618735976,163.13098069935478,151.79522615675512,169.09850724398962,26.41136817301657,158.43547813121467,157.2892889032231
31,160.01605758152758,9.28013519357728,163.3718421991961,151.40418269494057,168.91898447044025,26.473385791008184,158.10199779177472,157.7457892551846
32,159.68834916588773,8.818973812374225,163.64065314282496,150.66249190218252,169.48071544862003,25.985620285343145,158.0321092599042,157.97472207323042
33,158.23213418879288,8.936317517929865,164.26991989681346,150.96107039612488,169.853031082547,25.751326311775586,158.22911313480583,158.3925018701364
34,159.64923513352315,8.586981496722501,163.38828526870503,150.60250259286073,170.20647097181237,25.165325915614574,158.69952998814,158.9358624986126
35,159.15273187417264,8.415294301860229,163.6705659479382,150.17782745970965,170.00630405643696,25.35516418417967,158.6684692112805,157.94963267476874
36,159.82680912323664,8.832116543277266,164.44644210894836,150.41465374263737,171.19802705003178,24.77434118111836,159.11953776262038,158.81642622162707
37,160.08590410371787,9.243105369123327,163.47684255029233,149.75653621037497,169.98772360284363,25.577737528781654,157.92246104740693,157.73476573502404
38,158.5542568623311,8.456577308967269,163.28464064457953,152.4658421276887,170.6604325498626,25.145469460832544,158.57880320025126,159.92788392808086
39,174.58964203109,8.280662006410296,163.69460744176118,151.60363448933188,169.94495485414026,25.21097726344999,159.82225773262164,159.70270162938365
40,175.16332210821807,8.258106164295498,164.08368365137665,152.96545252634274,168.94589191461012,25.546013641116815,160.31093393899604,160.48805330590085
41,156.37886015133898,8.160810771280353,165.19598821226543,154.28739985508747,174.4281208728071,22.977553667683708,160.317568097814,161.0008705698012
42,173.41657480466762,8.051656555396278,165.09152275163723,154.83826041558055,176.54441506249006,22.15395771538863,159.81362764233407,161.1413694911214
43,173.57841946399654,7.331085618189036,166.6620799534124,155.33729865025228,176.59765419924233,18.69633159183377,161.77980182930676,162.74633252936252
44,178.97343469003235,7.965738388363604,170.34599328622605,160.2614159536507,167.7463791269936,13.538051551147873,163.3106696411988,164.0764506846661
45,173.67761612290863,5.407313280525955,168.56317034893388,155.16614765904134,161.07389615466437,10.476924195501404,161.32572092043108,160.4666439939478
46,163.00700842738104,0.5829307505429147,167.74904527066587,155.79593072795782,143.74480928716932,0.30372042447808334,160.94895136621616,155.6550917543353
47,159.35151505616625,3.394234157229389,166.9882132387691,159.50190461491152,135.22585643186045,5.149161526489634,155.8186910100957,154.67676900509775
48,124.99698765573443,17.539671017261302,165.3364762970518,154.25851528941115,109.53338160565617,12.964219590443387,151.1719516635266,150.42365217387447
49,102.67310103054696,45.31016071374428,167.51643535453886,157.02989650080085,73.347289444203,43.24013595228462,157.07859992413066,153.56707948569775
50,86.32022375318567,54.06474577056446,171.71284721169343,159.43708861798694,62.620584741939,49.788694898031785,157.3640706244193,154.13746449544936
51,73.98238033971764,55.88800963735491,172.20311287753853,155.48658999024607,57.014266342471615,54.927972366615094,159.23025940391983,151.66531215557433
52,68.93873113962175,59.417283836357285,173.46669041071704,158.67472628296835,52.42040851818833,54.697376437773926,159.72198091374688,156.4954239729596
53,60.14440852883003,61.73909902268531,173.94955719277903,155.91951557433305,48.321619910615404,58.88909540957729,164.5985145324159,157.6613652683709
54,61.497982110586946,61.23418947662401,172.44898821244627,157.34076138600952,50.52563662113099,59.86734395617137,164.36354977738705,156.35010254637908
55,54.061347967869075,62.34125029351435,174.3563962147159,157.3155090225789,48.24462633226128,59.643911417487004,167.48368732081192,157.00391056645972
56,47.13123977220942,62.51869271711166,179.95006278267533,151.77111501367526,44.59549008018303,56.97275862878723,170.84102317167208,156.47190185344684
57,34.26630485717691,61.428125372650186,178.1774000744094,147.03409725113306,43.935754283964684,52.87926553341168,175.20851158871872,161.56712813343378
58,36.607164168548884,59.000056289472695,179.00668342197852,151.92450823693338,42.98300995545427,49.368873076095554,171.8971759338948,160.29572578800415
59,39.08977189451488,54.18688439659445,179.66829481721385,150.59085699458294,45.724816344611526,46.50752392196739,174.62909401219957,158.72937636254656
60,41.80288864838637,53.24784058079189,179.8911148934351,147.80679665823274,48.420141482287214,46.056697540539346,177.33150944428266,158.16189736254483
61,46.57347804174422,49.916459947885414,179.9335788806081,151.72072618652285,53.280981924657425,39.54029542271519,176.3717752049655,157.37082633799525
62,48.42026045406856,46.523357878026786,179.02630787845027,152.81214300993727,53.69379940784629,36.11377956283843,177.61347985586073,160.12145818875823
